date,sox
1994-06-01,119.46499633789062
1994-07-01,122.45500183105469
1994-08-01,134.89999389648438
1994-09-01,128.76499938964844
1994-10-01,141.77000427246094
1994-11-01,138.3699951171875
1994-12-01,140.0850067138672
1995-01-01,139.51499938964844
1995-02-01,162.1649932861328
1995-03-01,174.43499755859375
1995-04-01,197.25
1995-05-01,214.07000732421875
1995-06-01,244.0050048828125
1995-07-01,282.1499938964844
1995-08-01,275.6300048828125
1995-09-01,275.0799865722656
1995-10-01,254.60000610351562
1995-11-01,227.50999450683594
1995-12-01,200.66000366210938
1996-01-01,186.72999572753906
1996-02-01,186.17999267578125
1996-03-01,175.99000549316406
1996-04-01,206.08999633789062
1996-05-01,205.9199981689453
1996-06-01,174.7100067138672
1996-07-01,155.94000244140625
1996-08-01,169.4600067138672
1996-09-01,187.4600067138672
1996-10-01,187.10000610351562
1996-11-01,237.94000244140625
1996-12-01,240.3000030517578
1997-01-01,288.7300109863281
1997-02-01,272.92999267578125
1997-03-01,268.8500061035156
1997-04-01,283.260009765625
1997-05-01,311.25
1997-06-01,305.739990234375
1997-07-01,366.239990234375
1997-08-01,373.20001220703125
1997-09-01,381.6000061035156
1997-10-01,301.8999938964844
1997-11-01,290.6499938964844
1997-12-01,263.6300048828125
1998-01-01,289.1300048828125
1998-02-01,316.42999267578125
1998-03-01,298.70001220703125
1998-04-01,315.8900146484375
1998-05-01,259.30999755859375
1998-06-01,245.92999267578125
1998-07-01,255.14999389648438
1998-08-01,193.47000122070312
1998-09-01,212.77000427246094
1998-10-01,262.6199951171875
1998-11-01,306.1499938964844
1998-12-01,350.55999755859375
1999-01-01,420.45001220703125
1999-02-01,356.260009765625
1999-03-01,370.7300109863281
1999-04-01,370.2699890136719
1999-05-01,388.1300048828125
1999-06-01,484.45001220703125
1999-07-01,493.9700012207031
1999-08-01,521.9600219726562
1999-09-01,499.07000732421875
1999-10-01,555.8300170898438
1999-11-01,609.3900146484375
1999-12-01,704.5599975585938
2000-01-01,778.0599975585938
2000-02-01,1170.4599609375
2000-03-01,1181.8900146484375
2000-04-01,1171.6400146484375
2000-05-01,998.4299926757812
2000-06-01,1140.530029296875
2000-07-01,993.8499755859375
2000-08-01,1152.97998046875
2000-09-01,851.5700073242188
2000-10-01,741.8300170898438
2000-11-01,536.989990234375
2000-12-01,576.6099853515625
2001-01-01,732.1900024414062
2001-02-01,541.22998046875
2001-03-01,545.0399780273438
2001-04-01,662.6599731445312
2001-05-01,598.7100219726562
2001-06-01,624.0900268554688
2001-07-01,605.8800048828125
2001-08-01,562.719970703125
2001-09-01,373.70001220703125
2001-10-01,448.0199890136719
2001-11-01,518.9500122070312
2001-12-01,522.1599731445312
2002-01-01,558.8800048828125
2002-02-01,510.8299865722656
2002-03-01,595.239990234375
2002-04-01,525.739990234375
2002-05-01,476.260009765625
2002-06-01,387.5799865722656
2002-07-01,330.94000244140625
2002-08-01,300.19000244140625
2002-09-01,238.24000549316406
2002-10-01,295.1499938964844
2002-11-01,373.5299987792969
2002-12-01,289.239990234375
