date,cape
1881-01-01,18.47395230140494
1881-02-01,18.14725816499023
1881-03-01,18.27011914020499
1881-04-01,17.95010827822289
1881-05-01,18.869718693152592
1881-06-01,19.02871073111578
1881-07-01,18.116367187389734
1881-08-01,17.286243553973446
1881-09-01,16.724836648772897
1881-10-01,16.261989411181354
1881-11-01,16.47864231664487
1881-12-01,15.95875420610508
1882-01-01,15.678764160028743
1882-02-01,15.153861528363038
1882-03-01,15.091670299486744
1882-04-01,14.916997168375302
1882-05-01,14.567103202191758
1882-06-01,14.327404890131673
1882-07-01,15.240559761217828
1882-08-01,15.525429331463034
1882-09-01,16.081106624462315
1882-10-01,15.75558103052656
1882-11-01,15.19267031316534
1882-12-01,15.382128332081969
1883-01-01,15.27025911909857
1883-02-01,14.75759014617622
1883-03-01,15.05125412140164
1883-04-01,15.482067222036674
1883-05-01,15.335497637337069
1883-06-01,15.903388388583796
1883-07-01,15.948783127017029
1883-08-01,15.196810876629849
1883-09-01,15.494692425793458
1883-10-01,15.04805627022384
1883-11-01,15.408218142448874
1883-12-01,14.896403941887169
1884-01-01,14.432821721970727
1884-02-01,14.805960228816714
1884-03-01,14.736023454014472
1884-04-01,14.353453682579476
1884-05-01,13.46505031380491
1884-06-01,12.906876483666863
1884-07-01,13.043931585991672
1884-08-01,13.859813341769325
1884-09-01,13.569154744335725
1884-10-01,13.27325131913416
1884-11-01,13.304437602119732
1884-12-01,13.432292746944762
1885-01-01,13.129817425635968
1885-02-01,13.384817593597964
1885-03-01,13.734194093452514
1885-04-01,13.54854854103006
1885-05-01,13.71137187256194
1885-06-01,13.978784368698356
1885-07-01,14.32665877708933
1885-08-01,15.130410796707158
1885-09-01,15.11628502872425
1885-10-01,15.991023962168986
1885-11-01,16.824034498619024
1885-12-01,16.30447595227853
1886-01-01,16.69231747079766
1886-02-01,17.006648259461006
1886-03-01,16.843266101570144
1886-04-01,16.801716131246312
1886-05-01,16.86319551509784
1886-06-01,17.83149405537689
1886-07-01,17.84584504153222
1886-08-01,17.72391279961928
1886-09-01,18.14714392580004
1886-10-01,18.562381342866576
1886-11-01,18.968312634942848
1886-12-01,18.19405755688645
1887-01-01,17.512222096304964
1887-02-01,17.125366596972327
1887-03-01,17.473213711513765
1887-04-01,17.822983639100723
1887-05-01,18.07544542745825
1887-06-01,17.707695663272997
1887-07-01,17.431460535613088
1887-08-01,16.73984961482072
1887-09-01,16.676629667380155
1887-10-01,15.880666812517322
1887-11-01,15.950712201066784
1887-12-01,15.455513454469951
1888-01-01,15.358662514259915
1888-02-01,15.418178318820546
1888-03-01,14.80897236694658
1888-04-01,15.020108681844471
1888-05-01,15.38791695722914
1888-06-01,15.077628818434698
1888-07-01,15.279642515498182
1888-08-01,15.602911670088815
1888-09-01,15.987828821761426
1888-10-01,15.715941874329712
1888-11-01,15.22374901694629
1888-12-01,14.946748301089237
1889-01-01,15.802286071028169
1889-02-01,16.192720447849002
1889-03-01,16.065045360769297
1889-04-01,16.050104533967488
1889-05-01,16.915421076068384
1889-06-01,17.21930294394769
1889-07-01,16.889214491107516
1889-08-01,17.131853975345734
1889-09-01,17.3507880263486
1889-10-01,17.053214402955494
1889-11-01,16.90602117024937
1889-12-01,16.61033807660339
1890-01-01,17.220071982181903
1890-02-01,17.02681498267141
1890-03-01,16.90112228858991
1890-04-01,17.257854542603198
1890-05-01,17.786430487858624
1890-06-01,17.684360844450165
1890-07-01,17.589295440864863
1890-08-01,16.5967911339791
1890-09-01,16.16970200061531
1890-10-01,15.48284916334444
1890-11-01,14.745043493292805
1890-12-01,14.44299123133844
1891-01-01,15.4289800864691
1891-02-01,15.476522332432545
1891-03-01,15.051623357657386
1891-04-01,15.408945125474125
1891-05-01,15.566495230713256
1891-06-01,15.658211395638151
1891-07-01,15.617919238645992
1891-08-01,16.16399850996304
1891-09-01,17.71126141325653
1891-10-01,17.71656858982637
1891-11-01,17.671739174764006
1891-12-01,18.20630300020994
1892-01-01,19.01638840422528
1892-02-01,19.03642504097844
1892-03-01,19.738054849323017
1892-04-01,19.94326524163865
1892-05-01,19.91146521348981
1892-06-01,19.769284397136747
1892-07-01,19.21188643450556
1892-08-01,19.204303803173826
1892-09-01,18.6942718095882
1892-10-01,19.04021491532471
1892-11-01,18.4633126908
1892-12-01,18.01300925127574
1893-01-01,17.65664370809878
1893-02-01,17.125193854872453
1893-03-01,16.899589031582327
1893-04-01,17.102541578254918
1893-05-01,15.78098731077625
1893-06-01,15.41650386359769
1893-07-01,14.349854182760948
1893-08-01,14.58805653580781
1893-09-01,15.012069079138762
1893-10-01,15.271794153520185
1893-11-01,15.942411400571672
1893-12-01,15.612694335464932
1894-01-01,15.73986935194822
1894-02-01,16.20273659644992
1894-03-01,17.187622088121927
1894-04-01,17.434849078052448
1894-05-01,16.808751920918002
1894-06-01,16.60631969529252
1894-07-01,16.289679714916947
1894-08-01,16.45777707299836
1894-09-01,16.522315444877208
1894-10-01,16.50290420570842
1894-11-01,16.542784447444543
1894-12-01,16.67246633376772
1895-01-01,16.524443935162704
1895-02-01,16.3312376932114
1895-03-01,16.36462542717479
1895-04-01,16.387543823686293
1895-05-01,17.080369553382383
1895-06-01,17.20741353978338
1895-07-01,17.54601464874055
1895-08-01,18.074072547241787
1895-09-01,18.200335946605456
1895-10-01,17.944706622466466
1895-11-01,17.342998991921686
1895-12-01,16.54841515666795
1896-01-01,16.576224828568176
1896-02-01,17.515403352637264
1896-03-01,17.232362712298603
1896-04-01,17.643699378129995
1896-05-01,17.82826689423282
1896-06-01,17.777578616430457
1896-07-01,16.637100103394577
1896-08-01,15.70337054622687
1896-09-01,16.544339943032014
1896-10-01,16.43886680472588
1896-11-01,17.089425242371114
1896-12-01,16.501404180590086
1897-01-01,17.026521282380553
1897-02-01,16.89402588325409
1897-03-01,16.95803071672104
1897-04-01,16.69685743473466
1897-05-01,17.047755129229383
1897-06-01,17.85049728069061
1897-07-01,18.651975755820285
1897-08-01,19.00639601051944
1897-09-01,19.372370293397797
1897-10-01,19.02803122390242
1897-11-01,18.358448098050214
1897-12-01,18.748757662525502
1898-01-01,19.249000021813757
1898-02-01,18.91813188800214
1898-03-01,18.04217492346868
1898-04-01,17.705089426411774
1898-05-01,17.595635274512816
1898-06-01,19.544817480548
1898-07-01,19.858943014167306
1898-08-01,20.54491517915328
1898-09-01,20.4427328626913
1898-10-01,19.94719982577366
1898-11-01,20.5274163248113
1898-12-01,21.403631985448182
1899-01-01,22.932807416487183
1899-02-01,23.0481175499802
1899-03-01,23.279682245508727
